total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09109
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09110
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09111
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09112
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09113
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09114
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09115
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:11 part-09116
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09117
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09118
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09119
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09120
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:11 part-09121
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09122
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09123
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09124
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09125
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:11 part-09126
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09127
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09128
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09129
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09130
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09131
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:11 part-09132
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:11 part-09133
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:11 part-09134
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09135
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09136
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:11 part-09137
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09138
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09139
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09140
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09141
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:12 part-09142
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:12 part-09143
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09144
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:12 part-09145
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:12 part-09146
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09147
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09148
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09149
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09150
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09151
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09152
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09153
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:12 part-09154
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09155
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:12 part-09156
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09157
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09158
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:12 part-09159
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09160
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:12 part-09161
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09162
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09163
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:12 part-09164
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:12 part-09165
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:12 part-09166
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09167
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:12 part-09168
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09169
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09170
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09171
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09172
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09173
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09174
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09175
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09176
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09177
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:13 part-09178
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09179
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09180
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09181
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09182
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09183
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09184
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:13 part-09185
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09186
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09187
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09188
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09189
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09190
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09191
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09192
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09193
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09194
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:13 part-09195
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:13 part-09196
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09197
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09198
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:13 part-09199
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:13 part-09200
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:14 part-09201
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09202
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09203
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09204
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09205
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09206
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09207
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09208
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09209
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09210
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:14 part-09211
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:14 part-09212
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09213
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:14 part-09214
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09215
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09216
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09217
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09218
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09219
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09220
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09221
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09222
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:14 part-09223
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09224
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:14 part-09225
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:14 part-09226
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09227
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09228
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:14 part-09229
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09230
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09231
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:14 part-09232
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09233
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:14 part-09234
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09235
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09236
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09237
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09238
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09239
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09240
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09241
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09242
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09243
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09244
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09245
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09246
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09247
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09248
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09249
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09250
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09251
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09252
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09253
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09254
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09255
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09256
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:15 part-09257
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09258
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09259
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09260
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:15 part-09261
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09262
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09263
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09264
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:15 part-09265
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09266
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:15 part-09267
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09268
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09269
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09270
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:16 part-09271
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:16 part-09272
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:16 part-09273
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09274
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09275
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09276
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 21 10:16 part-09277
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09278
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09279
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09280
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09281
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09282
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09283
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09284
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09285
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09286
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09287
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:16 part-09288
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09289
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09290
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09291
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:16 part-09292
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09293
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09294
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:16 part-09295
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:16 part-09296
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:17 part-09297
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:17 part-09298
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09299
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09300
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:17 part-09301
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:17 part-09302
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09303
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09304
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09305
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09306
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09307
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09308
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09309
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09310
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09311
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:17 part-09312
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09313
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09314
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09315
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:17 part-09316
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09317
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09318
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09319
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:17 part-09320
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09321
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09322
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09323
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09324
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09325
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09326
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09327
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:17 part-09328
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:17 part-09329
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09330
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:18 part-09331
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09332
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:18 part-09333
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09334
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09335
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09336
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09337
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09338
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09339
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 21 10:18 part-09340
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09341
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09342
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:18 part-09343
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:18 part-09344
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09345
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09346
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09347
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09348
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09349
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09350
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09351
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09352
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09353
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09354
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09355
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09356
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09357
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:18 part-09358
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:18 part-09359
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:18 part-09360
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:19 part-09361
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09362
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09363
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09364
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09365
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09366
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:19 part-09367
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09368
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09369
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09370
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09371
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:19 part-09372
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09373
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09374
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09375
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09376
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:19 part-09377
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09378
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09379
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09380
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09381
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09382
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09383
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09384
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09385
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09386
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09387
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09388
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:19 part-09389
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09390
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09391
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:19 part-09392
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09393
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 21 10:20 part-09394
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09395
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09396
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09397
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:20 part-09398
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09399
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09400
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:20 part-09401
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09402
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09403
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:20 part-09404
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09405
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:20 part-09406
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09407
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09408
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:20 part-09409
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09410
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09411
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09412
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09413
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09414
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09415
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09416
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09417
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:20 part-09418
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09419
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:20 part-09420
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09421
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09422
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:20 part-09423
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09424
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09425
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09426
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09427
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09428
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09429
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09430
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09431
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09432
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09433
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09434
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09435
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09436
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09437
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 21 10:21 part-09438
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09439
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 21 10:21 part-09440
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09441
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09442
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09443
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09444
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09445
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 21 10:21 part-09446
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09447
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 21 10:21 part-09448
